ipc_id,project_id,ipc_number,period_from,period_to,submission_date,gross_value_aed,cumulative_value_aed,retention_aed,deductions_aed,net_certified_aed,status,payment_date
IPC-PRJ-096-003,PRJ-096,3,2021-09-03,2021-10-03,2021-10-03,36984682,110954046,3698468,46275,33239939,Paid,2021-11-02
IPC-PRJ-096-004,PRJ-096,4,2021-10-03,2021-11-02,2021-11-02,36984682,147938728,3698468,1033085,32253129,Certified,2021-12-03
IPC-PRJ-096-005,PRJ-096,5,2021-11-02,2021-12-02,2021-12-02,36984682,184923410,3698468,576398,32709816,Paid,2022-01-03
IPC-PRJ-096-006,PRJ-096,6,2021-12-02,2022-01-01,2022-01-01,36984682,221908092,3698468,694619,32591595,Certified,2022-03-01
IPC-PRJ-096-007,PRJ-096,7,2022-01-01,2022-01-31,2022-01-31,36984682,258892774,3698468,1757116,31529098,Under Review,
IPC-PRJ-096-008,PRJ-096,8,2022-01-31,2022-03-02,2022-03-02,36984682,295877456,3698468,1618344,31667870,Under Review,2022-04-23
IPC-PRJ-096-009,PRJ-096,9,2022-03-02,2022-04-01,2022-04-01,36984682,332862138,3698468,1310651,31975563,Under Review,2022-05-13
IPC-PRJ-096-010,PRJ-096,10,2022-04-01,2022-05-01,2022-05-01,36984682,369846820,3698468,1178086,32108128,Paid,2022-06-18
IPC-PRJ-097-001,PRJ-097,1,2022-10-02,2022-11-01,2022-11-01,45693417,45693417,4569341,1112448,40011628,Certified,
IPC-PRJ-097-002,PRJ-097,2,2022-11-01,2022-12-01,2022-12-01,45693417,91386834,4569341,1952313,39171763,Paid,
IPC-PRJ-097-003,PRJ-097,3,2022-12-01,2022-12-31,2022-12-31,45693417,137080251,4569341,632726,40491350,Paid,2023-02-26
IPC-PRJ-097-004,PRJ-097,4,2022-12-31,2023-01-30,2023-01-30,45693417,182773668,4569341,854190,40269886,Paid,
IPC-PRJ-097-005,PRJ-097,5,2023-01-30,2023-03-01,2023-03-01,45693417,228467085,4569341,214891,40909185,Certified,2023-04-13
IPC-PRJ-097-006,PRJ-097,6,2023-03-01,2023-03-31,2023-03-31,45693417,274160502,4569341,190282,40933794,Certified,
IPC-PRJ-097-007,PRJ-097,7,2023-03-31,2023-04-30,2023-04-30,45693417,319853919,4569341,1265293,39858783,Submitted,
IPC-PRJ-097-008,PRJ-097,8,2023-04-30,2023-05-30,2023-05-30,45693417,365547336,4569341,860600,40263476,Paid,2023-07-18
IPC-PRJ-097-009,PRJ-097,9,2023-05-30,2023-06-29,2023-06-29,45693417,411240753,4569341,363010,40761066,Under Review,2023-08-15
IPC-PRJ-097-010,PRJ-097,10,2023-06-29,2023-07-29,2023-07-29,45693417,456934170,4569341,291581,40832495,Paid,
IPC-PRJ-098-001,PRJ-098,1,2020-07-04,2020-08-03,2020-08-03,44128406,44128406,4412840,1804615,37910951,Certified,2020-09-29
IPC-PRJ-098-002,PRJ-098,2,2020-08-03,2020-09-02,2020-09-02,44128406,88256812,4412840,795630,38919936,Certified,
IPC-PRJ-098-003,PRJ-098,3,2020-09-02,2020-10-02,2020-10-02,44128406,132385218,4412840,1793156,37922410,Certified,2020-11-07
IPC-PRJ-098-004,PRJ-098,4,2020-10-02,2020-11-01,2020-11-01,44128406,176513624,4412840,352481,39363085,Paid,2020-12-24
IPC-PRJ-098-005,PRJ-098,5,2020-11-01,2020-12-01,2020-12-01,44128406,220642030,4412840,1321697,38393869,Paid,2021-01-25
IPC-PRJ-098-006,PRJ-098,6,2020-12-01,2020-12-31,2020-12-31,44128406,264770436,4412840,1174189,38541377,Certified,2021-02-16
IPC-PRJ-098-007,PRJ-098,7,2020-12-31,2021-01-30,2021-01-30,44128406,308898842,4412840,492162,39223404,Certified,
IPC-PRJ-098-008,PRJ-098,8,2021-01-30,2021-03-01,2021-03-01,44128406,353027248,4412840,1340560,38375006,Submitted,2021-04-12
IPC-PRJ-098-009,PRJ-098,9,2021-03-01,2021-03-31,2021-03-31,44128406,397155654,4412840,976058,38739508,Paid,2021-05-03
IPC-PRJ-098-010,PRJ-098,10,2021-03-31,2021-04-30,2021-04-30,44128406,441284060,4412840,1877984,37837582,Paid,2021-06-14
IPC-PRJ-099-001,PRJ-099,1,2020-03-09,2020-04-08,2020-04-08,21572094,21572094,2157209,861617,18553268,Under Review,
IPC-PRJ-099-002,PRJ-099,2,2020-04-08,2020-05-08,2020-05-08,21572094,43144188,2157209,97241,19317644,Under Review,
IPC-PRJ-099-003,PRJ-099,3,2020-05-08,2020-06-07,2020-06-07,21572094,64716282,2157209,589700,18825185,Under Review,2020-07-13
IPC-PRJ-099-004,PRJ-099,4,2020-06-07,2020-07-07,2020-07-07,21572094,86288376,2157209,504734,18910151,Under Review,2020-08-22
IPC-PRJ-099-005,PRJ-099,5,2020-07-07,2020-08-06,2020-08-06,21572094,107860470,2157209,501883,18913002,Submitted,2020-09-17
IPC-PRJ-099-006,PRJ-099,6,2020-08-06,2020-09-05,2020-09-05,21572094,129432564,2157209,8529,19406356,Under Review,2020-10-24
IPC-PRJ-099-007,PRJ-099,7,2020-09-05,2020-10-05,2020-10-05,21572094,151004658,2157209,322038,19092847,Certified,
IPC-PRJ-099-008,PRJ-099,8,2020-10-05,2020-11-04,2020-11-04,21572094,172576752,2157209,12095,19402790,Submitted,2020-12-11
IPC-PRJ-099-009,PRJ-099,9,2020-11-04,2020-12-04,2020-12-04,21572094,194148846,2157209,913344,18501541,Certified,2021-01-12
IPC-PRJ-099-010,PRJ-099,10,2020-12-04,2021-01-03,2021-01-03,21572094,215720940,2157209,980003,18434882,Submitted,2021-02-22
IPC-PRJ-100-001,PRJ-100,1,2021-04-03,2021-05-03,2021-05-03,36077280,36077280,3607728,320511,32149041,Certified,
IPC-PRJ-100-002,PRJ-100,2,2021-05-03,2021-06-02,2021-06-02,36077280,72154560,3607728,335947,32133605,Certified,2021-07-25
IPC-PRJ-100-003,PRJ-100,3,2021-06-02,2021-07-02,2021-07-02,36077280,108231840,3607728,1061661,31407891,Paid,2021-08-14
IPC-PRJ-100-004,PRJ-100,4,2021-07-02,2021-08-01,2021-08-01,36077280,144309120,3607728,424751,32044801,Certified,2021-09-11
IPC-PRJ-100-005,PRJ-100,5,2021-08-01,2021-08-31,2021-08-31,36077280,180386400,3607728,430249,32039303,Certified,
IPC-PRJ-100-006,PRJ-100,6,2021-08-31,2021-09-30,2021-09-30,36077280,216463680,3607728,121391,32348161,Paid,2021-11-29
IPC-PRJ-100-007,PRJ-100,7,2021-09-30,2021-10-30,2021-10-30,36077280,252540960,3607728,308771,32160781,Under Review,
IPC-PRJ-100-008,PRJ-100,8,2021-10-30,2021-11-29,2021-11-29,36077280,288618240,3607728,1791900,30677652,Submitted,2021-12-29
IPC-PRJ-100-009,PRJ-100,9,2021-11-29,2021-12-29,2021-12-29,36077280,324695520,3607728,195806,32273746,Paid,2022-02-15
IPC-PRJ-100-010,PRJ-100,10,2021-12-29,2022-01-28,2022-01-28,36077280,360772800,3607728,1136672,31332880,Under Review,
